,Unnamed: 0,字段,标题
327,,16:24,德国勃兰登堡州经济部长表示，特斯拉CEO埃隆·马斯克明确表示，坚持超级工厂的计划是多么重要。
326,,16:26,IEA石油工业和市场部门主管Bosoni：欧佩克+供应协议对于平衡油市是必要的。
324,,16:27,【索通发展：预焙阳极生产线节能减排及提质增效改造项目通过验收】索通发展消息，中国有色金属工业协会近日组织专家对公司预焙阳极生产线节能减排及提质增效改造项目进行竣工验收。验收专家根据提供的资料对项目建设内容、指标达成情况进行了查验。经质询和讨论，验收专家认为公司完成了该项目的建设改造内容，达到了预期建设目标，验收专家一致同意项目通过验收。
323,,16:27,【海通证券：指数继续分化 市场反复后或现明确方向】海通证券指出，后市来说，前期表现强劲的板块无论是从行业景气度还是公司本身的业绩来说，都是比较向好的，短期的回调只是对于股价急涨的修正，我们仍然看好高景气赛道。在目前风格切换频繁的市场上，建议投资者要做好均衡配置和长期投资的准备，切勿追涨杀跌，需要提高风险意识，理性投资，进行多元配置。
325,,16:27,【中国人保：1-7月原保险保费收入为3753.71亿元】中国人保：1 月 1日至 2021 年 7 月 31 日经由本公司子公司中国人民财产保险股份有限公司、中国人民人寿保险股份有限公司及中国人民健康保险股份有限公司所获得的原保险保费收入分别为人民币 280060 百万元、人民币68203 百万元及人民币 27168 百万元。
322,,16:28,【中国信通院完成首款智能两轮车北斗认证测试】近日，中国信通院泰尔终端实验室完成首款智能两轮车北斗认证测试，联合中国北斗卫星导航产品检测认证联盟认证机构，为上海钧正网络科技有限公司（哈啰出行）的LTE CAT1智能助力车M18和LTE CAT1智能单车A55颁发了智能助力车、智能单车北斗认证证书。
321,,16:30,【45股股东户数连降3期以上 最多已降12期】统计显示，264家上市公司公布了截至8月10日最新股东户数，相比之前各期，有45股股东户数连续减少3期以上，股东户数最多已连降12期。股东户数连降期数较多的有陕国投Ａ、尤安设计等股。
320,,16:31,在岸人民币兑美元8月12日16:30收盘报6.4771，较上一交易日上涨99点。
319,,16:31,【禾望电气：储能相关产品销售占营收及利润比例很小】禾望电气公告，，公司关注到有市场媒体称公司涉及储能相关概念。公司的储能相关产品业务收入 2020 年度不足 300 万元人民币，储能相关产品销售占营收及利润比例很小，对公司业绩的影响可以忽略不计。
318,,16:34,【首商股份：并购重组事项获批 股票复牌】首商股份：王府井集团股份有限公司换股吸收合并公司并募集配套资金暨关联交易事项获得证监会并购重组委审核通过，公司股票复牌。
317,,16:35,【北京六火车站环境采样结果均为阴性】记者从北京铁路方面了解到，8月7日、8日，北京重点站区管委会组织专业核酸检测机构对北京站地区、北京西站地区、北京南站地区、北京北站地区、清河站地区、北京朝阳站地区共六个站区进行了环境采样，共选取旅客频繁接触的180个重点点位，结果均为阴性。8月份，重点站区计划开展两次全面环境采样工作。（中国新闻网）
316,,16:36,【张家界暂停市城区市场经营主体活动】湖南省张家界市新型冠状病毒感染肺炎疫情防控工作指挥部于11日发布通知，要求疫情防控期间暂停市城区市场经营主体活动。（新华社）
315,,16:37,【华正新材：上半年净利1.22亿元 同比增109%】华正新材披露2021年半年度报告，公司实现营业收入17.09亿元，同比增长80.37%；归属于上市公司股东的净利润1.22亿元，同比增长109%；归属于上市公司股东的扣除非经常性损益的净利润1.15亿元，同比增长143.06%；基本每股收益0.86元。
314,,16:37,港股万洲国际上半年营收133.3亿美元，同比增长6.8%。
313,,16:38,【西藏珠峰今日涨停，两机构合计买入4.16亿元】西藏珠峰今日涨停，两机构合计买入4.16亿元，沪股通买入1.99亿元并卖出1.63亿元。
311,,16:39,上交所：自8月16日起将中芯国际调出上证沪股通指数样本。
312,,16:39,【密封科技：正分阶段开展氢产业链中压缩机等相关零部件的开发工作】密封科技在互动平台表示，公司为超低温制冷氦气压缩机组研发了专用密封件，此类制冷机组可应用于储氢领域的氢气液化。公司正在按计划分阶段开展氢产业链中压缩机、隔膜泵以及氢燃料电池上相关零部件的开发工作。
310,,16:40,【常铝股份：向比亚迪供应的产品包括刀片电池壳、电池箔产品】常铝股份在互动平台表示，公司向比亚迪供应的产品包括刀片电池壳、电池箔产品；上述两种新产品在公司工业热交换业务板块中的比重相对较低。
309,,16:41,【小康股份：7月销量同比下降19.4%】小康股份公告，7月销量17810辆，同比下降19.4%；1-7月销量15.06万辆，同比增长13.65%。
308,,16:42,【昭衍新药：董事及一致行动人拟合计减持不超1.37%股份】昭衍新药公告，董事左从林、孙云霞、高大鹏、顾晓磊及其一致行动人顾美芳拟合计减持不超过1.37%。
307,,16:43,港股万洲国际公告，万隆先生已辞任行政总裁。
306,,16:44,【中证指数有限公司：9月3日发布中证证券公司债指数系列等12条指数】上海证券交易所和中证指数有限公司将于2021年9月3日正式发布中证证券公司债指数系列、上证证券公司债指数系列、中证绿色资产支持证券指数和中证交易所绿色资产支持证券指数，为债券投资提供更丰富的标的选择。
305,,16:45,【酒钢宏兴：上半年实现净利润19.46亿元】 酒钢宏兴公告，公司上半年实现净利润19.46亿元，去年同期亏损8288.36万元。
304,,16:47,【宁波韵升：金属镨钕的价格较一个月前涨幅已超三成】宁波韵升公告，主营业务为钕铁硼永磁材料，在钕铁硼业务的成本构成中，直接材料费用占比最大。自今年 7 月以来，公司生产使用的主要原材料价格持续走高，其中金属镨钕的价格较一个月前涨幅已超三成，其价格波动直接影响公司的生产成本。
303,,16:47,【桂东电力：拟出售广西永盛49%股权】桂东电力公告，为优化业务结构，加大新能源领域开发力度，公司拟向广西广投石化有限公司出售持有的全资子公司广西永盛石油化工有限公司49%股权，经双方友好协商，初步达成广投石化以现金方式购买公司持有的广西永盛49%股权的意向，双方将就此次交易开展进一步磋商，包括但不限于交易具体方案、资产定价等，并在交易相关方正式签署的交易协议中约定。
302,,16:48,高盛预计，由于对通胀的担忧推高需求，今年金价将突破狭窄的交易区间，因此将黄金的目标价定为2300美元。
301,,16:49,【高测股份：半年度净利7304.66万元 同比增128%】高测股份发布2021年半年度报告，实现营业收入5.96亿元，同比增长67.01%；归属于上市公司股东的净利润7304.66万元，同比增长128.29%；归属于上市公司股东的扣除非经常性损益的净利润6039.75万元，同比增长104.14%；基本每股收益0.45元。
300,,16:49,【龙虎榜：盐湖股份今日涨停 2机构专用席位卖出5.27亿元】盐湖股份今天涨停，成交额近160亿元，盘后数据显示，一机构专用席位买入1.65亿元，另有2个机构专用席位卖出5.27亿元。
299,,16:52,衡量欧元区长期通胀预期的关键市场指标升至1.7128%，为2018年8月以来最高水平。
298,,16:53,【北信源：中标中国移动终端安全软件集中采购项目第一名候选人】北信源：中标中国移动终端安全软件集中采购项目第一名候选人，中选份额：50%。
297,,16:54,百川股份今日大涨近5%创历史新高，成交额34亿元。盘后数据显示，2机构专用席位买入5074万元并卖出1.68亿元。
296,,16:54,美股区块链板块盘前走软。比特矿业(BTCM.N)跌5.3%，Marathon Patent(MARA.O)跌4.2%，Riot Blockchain(RIOT.O)、第九城市(NCTY.O)、嘉楠科技(CAN.O)跌超3%。
293,,16:56,双汇发展：上半年净利25.37亿元，同比下降16.57%。
295,,16:56,克明食品公告，上半年实现净利润4312万元，同比下降80.63%。
294,,16:56,【中原环保：联合体投建18.76亿元开发项目】中原环保公告，联合体投资建设洛阳市伊滨经开区（示范区）中央公园西轴城市综合开发项目，项目投资额预计18.76亿元。
290,,16:57,永太科技连续两日涨停，今日成交额19.14亿元，盘后数据显示，深股通专用席位买入0.83亿元并卖出1.4亿元。
291,,16:57,【陇神戎发：公司三种产品获吉尔吉斯斯坦卫生部签发备案许可】陇神戎发公告，公司3种产品消栓通络片、七味温阳胶囊和舒心宁片获得吉尔吉斯斯坦卫生部疾病预防和国家卫生与流行病学监测局签发的备案许可。
292,,16:57,Lordstown Motors(RIDE.O)盘前涨超6%，该公司仍计划在9月开始生产电动卡车，将在明年第一季度开始交付。
289,,16:58,【双汇发展：半年度净利润同比降16.57% 进口肉盈利下降】双汇发展披露半年度报告，公司2021年半年度实现营业收入为348.42亿元，同比下滑4.14%；归母净利润25.37亿元，同比下滑16.57%；基本每股收益0.73元。报告期内，公司肉类产品（含禽产品）总外销量158万吨，同比上升5.5%。利润下降主要原因是2020年冻品盈利基数较高、本期由于中外价差收窄进口肉盈利下降、员工及市场费用的投入增加等。
288,,16:58,【钢研高纳：半年度净利1.76亿元 同比增长98%】钢研高纳发布2021年半年度报告，实现营业收入8.30亿元，同比增长24.12%；归属于上市公司股东的净利润1.76亿元，同比增长98.19%；归属于上市公司股东的扣除非经常性损益后的净利润1.60亿元，同比增长70.49%；基本每股收益0.3750元。
287,,16:59,【宜通世纪：半年度净利2937.33万元 同比增61%】宜通世纪发布2021年半年度报告，实现营业收入10.51亿元，同比增长5.54%；归属于上市公司股东的净利润2937.33万元，同比增长60.90%；归属于上市公司股东的扣除非经常性损益后的净利润564.55万元，同比下降31.13%；基本每股收益0.03元。
286,,17:00,【ST天马：股东天马创投拟减持不超过5%】ST天马公告，持股12.35%股东天马创投拟减持不超过5%。
285,,17:02,俄罗斯国防部长绍伊古表示，目前的阿富汗局势比当年苏联军队从那里撤出后复杂得多。（卫星新闻）
284,,17:02,【券商'补血'遭遇烦恼，7成募资不足】今年以来，已有多家券商推出定增计划，其中长城证券、粤开证券释放出百亿定增预案。据统计，目前，已累计有7家券商按部就班推进定增，拟募资额合计超过600亿。实际上，从定增表现来看，券商定增发行情况并不是特别理想。多家证券公司定增募资达不到预期。根据Wind数据，2020年1月至今，以定增方式募资的券商中有7成出现“募不足”情况。（券商中国）
283,,17:03,【安必平：3723.16万股首发限售股8月20日解禁】安必平公告，公司此次上市流通的限售股份数量为3723.16万股，占公司总股本39.89%，上市流通日期为2021年8月20日；解禁类型为公司部分首次公开发行限售股。
282,,17:03,【三连板宁波韵升：7月以来公司生产使用的主要原材料价格持续走高】连续三日涨停的宁波韵升公告，自今年7月以来，公司生产使用的主要原材料价格持续走高，其中金属镨钕的价格较一个月前涨幅已超三成，其价格波动直接影响公司的生产成本。而国内目前尚无针对此类原材料价格波动的对冲机制，若公司未能有效的将原材料价格波动传导至下游客户的产品销售价格中，则公司的毛利率、盈利能力及财务状况将受到不利影响。
281,,17:04,新疆众和：上半年净利3.22亿元，同比增140.10%。
280,,17:05,长川科技披露向特定对象发行股票发行情况报告书：本次发行价格45.75元/股，募资总额3.7亿元，千合资本旗下基金合计获配6000万元。
278,,17:06,【贵航股份：上半年净利8618.86万元 同比增59.44%】贵航股份公布2021年半年度报告，公司上半年实现营业收入约11.999亿元，同比增长25.79%；归属于上市公司股东的净利润约8618.86万元，同比增长59.44%；归属于上市公司股东的扣除非经常性损益的净利润约7568.24万元，同比增长68.82%；基本每股收益0.21元。
279,,17:06,英国公平竞争及市场管理局：Facebook对动态图片公司Giphy的收购引发人们对市场竞争的担忧。暂时发现Facebook与Giphy的合并将不利于社交媒体平台之间的竞争。
277,,17:07,市场消息：8月6日-11日，李嘉诚基金会买入220万股长实集团(01113.HK)股票。
276,,17:08,【山东矿机：子公司拟不超过3亿元购地 扩充产能】山东矿机公告，子公司山东矿机华能装备制造有限公司拟以不超过3亿元的自有资金购买位于昌乐县宝城街道地使用权，用于扩建厂房，进一步扩充产能。子公司在后续拟用于扩建厂房的投资约为4-6亿元。
275,,17:10,【英派斯：与海尔云科技战略合作 共同打造家庭健身产品系列】英派斯公告，海尔云科技与公司签订了《战略合作协议》，双方拟从家庭、社区、园区和城市等场景切入，共同搭建开放的健康生态平台，共同打造家庭场景的运动健身产品系列，共同打造智慧健身社区标准产品方案。
274,,17:11,【盐湖提锂攻克技术难题 青海盐湖碳酸锂年产能超9万吨】中国最大的盐湖-察尔汗盐湖探明的氯化锂储量超过1200万吨左右，储量巨大。目前，蓝科锂业碳酸锂产量已提升到单日100吨，藏格锂业能达到单日30吨的产量，但是满负荷生产依然供不应求。而随着技术不断成熟，目前盐湖提锂行业的平均成本逐步降至3万元至6万元/吨，矿石提锂法则由于锂矿价格不断上涨，成本也与日俱增，已经接近6万元/吨，因此盐湖提锂产能正在快速壮大，企业纷纷扩产，青海盐湖碳酸锂产能达到年产9万吨以上。 (央视财经)
272,,17:12,【远东股份：上半年净利3.02亿元 同比增129%】远东股份公布2021年半年度报告，公司上半年实现营业收入约90.46亿元，同比增长14.45%；归属于上市公司股东的净利润约3.02亿元，同比增长129.25%；归属于上市公司股东的扣除非经常性损益的净利润约2.77亿元，同比增长149.05%；基本每股收益0.1360元。
273,,17:12,【罗平锌电半年报：上半年净利3312.7万元 同比增长122%】罗平锌电公告，上半年实现净利润3312.7万元，同比增长121.81%。
270,,17:13,【西太平洋银行：澳元兑美元料能守住0.73】受澳大利亚新增新冠肺炎确诊病例数高企、企业和消费者信心下滑拖累，本周大部分时间澳元兑美元持续走低。仓位调整有望帮助澳元兑美元AUD/USD守住0.73，但鉴于美元总体维持强势，澳大利亚依然实施疫情封锁措施，基本面利空澳元。考虑到美联储缩减购债规模的言论和美国就业人数不断增长，很难找到澳美继续上涨的理由。
271,,17:13,【双汇发展：董事会换届 万隆、郭丽军为候选人】双汇发展公告，董事会全票审议通过《关于公司董事会换届选举非独立董事的议案》，董事会同意提名万隆、万宏伟、郭丽军、马相杰为公司第八届董事会非独立董事候选人。双汇发展现非独立董事为万隆、万宏伟、焦树阁、马相杰。值得注意的是，万洲国际同日公告，万隆已辞任行政总裁，郭丽军已获委任为行政总裁。
269,,17:14,【上交所终止审核科惠医疗科创板上市申请】上交所披露，浙江科惠医疗器械股份有限公司因发行人撤回发行上市申请或者保荐人撤销保荐，上交所决定终止对其首次公开发行股票并在科创板上市的审核。
268,,17:15,【深交所开展专项检查 持续强化新股报价行为监管】近期，深交所关注到少数网下投资者在报价过程中出现改价频次多、改价幅度大、报价持续高度一致等异常情况，据此，再次联合中国证券业协会对相关9家网下投资者开展专项检查。检查对象包括6家私募基金管理人、1家基金公司、1家证券公司及1家财务公司。下一步，深交所将根据检查情况确定后续工作措施。
267,,17:16,【景旺电子：上半年净利4.62亿元 同比降3.23%】景旺电子公布2021年半年度报告，公司上半年实现营业收入约43.37亿元，同比增长38.16%；归属于上市公司股东的净利润约4.62亿元，同比下降3.23%；归属于上市公司股东的扣除非经常性损益的净利润约4.13亿元，同比下降3.49%；基本每股收益0.55元。
266,,17:18,【李永和引咎辞职后，俞永福接任阿里本地生活CEO】阿里巴巴旗下本地生活公司CEO李永和因其下属涉嫌“性侵丑闻”、而他本人也为此引咎辞职后，俞永福紧急接任了该职位。近2个月来，阿里巴巴旗下的本地生活公司频繁调整，从王磊、李永和到俞永福，已经连续换了三任CEO。据一位生活服务板块的员工透露，一个月前组织调整刚刚完成，生活服务业务板块诸多权责仍不明朗，仍处在内部人员调配和调整的阶段，各位高层和上一任CEO李永和的磨合还未完成，又迎来新的CEO，具体的人员调配又需从头再来。（36氪）
265,,17:18,康恩贝：董事会同意公司通过在浙江产权交易所以公开挂牌方式转让所持贵州拜特制药有限公司100%股权进行正式挂牌前的信息预披露，公开征集拟转让股权的潜在受让方。
264,,17:18,"【正帆科技：约1.4367亿股限售股将解禁】正帆科技发布首次公开发行部分限售股上市流通公告，此次战略配售股份数量为 469.7634万股，限售期为12个月，占公司总股本的1.83%。公司确认，上市流通数量为该限售期的全部战略配售股份数量。除战略配售股份外，此次上市流通的限售股份数量为138,975,793股，限售期为12个月，占公司总股本的54.18%。  此次上市流通日期为2021年8月20日。"
263,,17:18,【中原环保：18.76亿元联合投建城市综合开发项目】中原环保(000544)8月12日晚间公告，公司与洛阳市规划建筑设计研究院、五建城乡组成联合体，投资建设洛阳市伊滨经开区（示范区）中央公园西轴城市综合开发项目。项目投资预计18.76亿元。
262,,17:19,【明德生物：子公司近日取得22项医疗器械注册证】明德生物公告，公司全资子公司湖南明德医疗器械有限公司于近日取得了由湖南省药品监督管理局颁发的22项医疗器械注册证。
261,,17:19,金盾股份：预中标成都轨道交通19号线二期工程施工总承包项目消声器设备采购项目，预中标项目总金额为1890万元，占公司2020年度经审计营业收入的2.58%。
258,,17:20,宁波无症状感染者新冠病毒样本基因组序列测定结果为德尔塔变异株。（央视新闻）
260,,17:20,据港交所文件：8月9日，摩根大通对碧桂园服务(06098.HK)的多头头寸从4.64%上升至5.73%。
259,,17:20,【美媒：美国单日新增确诊病例近16万】根据美国《纽约时报》最新统计数据，美国当地时间11日新增新冠确诊病例155576例，新增死亡病例338例。截至11日，美国一周内的平均单日新增病例数超过12万例，达到124234例；平均死亡病例达552例。除此之外，美国近期新增新冠病例数再次出现激增，儿童感染案例明显增多。
257,,17:22,【西藏珠峰涨停 两机构合计买入4.17亿元】西藏珠峰今日涨停，全天成交38.18亿元。盘后龙虎榜数据显示，沪股通买入1.99亿元并卖出1.63亿元，两家机构席位合计买入4.17亿元。
256,,17:22,WTI原油期货短线拉升0.5美元，现报69.63美元/桶。
255,,17:22,【网传新东方转型培训父母，公司回应：消息有误会】8月12日，一则“新东方转型培训父母”的消息在网络流传。新东方相关负责人回应称，消息有误会。家庭教育是公司一直在做的，2008年就成立了家庭教育与指导中心，各个分校也都有家教中心部门，具体以官方通报为准。（中证报）
254,,17:24,荣盛石化：上半年实现净利润65.7亿元，同比增长104.69%。
253,,17:26,波音(BA.N)：将继续与全球监管机构合作，让波音 737-8和737-9飞机在全球范围内安全复飞。
252,,17:26,光华科技：与力神电池签署战略合作协议，在废旧电池回收处理、循环再造电池材料、退役电池梯级利用、后装焕能系统、电池管理系统开发等业务上开展合作。
251,,17:27,【涪陵电力披露定增结果：UBS AG、华安基金等参投】涪陵电力公布非公开发行A股股票发行情况报告书，确定此次发行价格为12.18元/股，发行股数1.48亿股，募集资金总额约17.97亿元。发行对象最终确定为15家。
248,,17:28,欧洲央行：银行没有使用隔夜贷款工具借入资金，存款8231.9亿欧元。
250,,17:28,上海市经济信息化委等部门印发关于《上海市北斗产业高质量发展三年行动计划（2021-2023年）》的通知。
249,,17:28,【荣盛石化：上半年净利同比增104.69%】荣盛石化8月12日晚间发布半年报，公司上半年营业收入844.16亿元，同比增长67.88%；净利润65.66亿元，同比增长104.69%。今年以来，全球经济共振复苏，下游需求显著回暖，原油-PX-PTA-聚酯及原油-化工品产业链景气度持续恢复，使得公司产业链的产品成本与产品价差有所扩大，盈利能力大幅提升。
247,,17:29,上期所公告，未收到“16蓝光MTN003”付息兑付资金。
246,,17:30,【五洲交通半年报：上半年净利4.02亿元 同比增长1032%】五洲交通发布2021年半年度报告，实现营业收入9.34亿元，同比增长16.82%；归属于上市公司股东的净利润4.02亿元，同比增长1032.04%；基本每股收益0.3575元。
245,,17:30,【北向资金今日净卖出1.78亿元】北向资金今日净卖出1.78亿元。格力电器、贵州茅台、恒瑞医药分别获净卖出7.56亿元、5.17亿元、4.23亿元。歌尔股份净买入额居首，金额为6.46亿元。
244,,17:32,小米集团：将于2021年8月25日（星期三）举行董事会会议，其中议程包括考虑及批准本公司及其附属公司截至2021年6月30日止六个月之未经审核综合中期业绩，及考虑派发中期股息（如有）。
242,,17:33,开滦股份：持股22.24%股东中国信达拟减持不超过2%。
243,,17:33,【宁波机场取消往返北京所有航班】因公共卫生事件原因，8月11日下午开始，宁波机场取消了所有往返北京的航班。12日下午，铁路宁波站发布消息称，近14天内到过国内疫情中高风险地区所在设区市（直辖市为所在区县）来、返宁波人员，即行程卡中带有“※”号的，如果在铁路宁波站出站，需第一时间前往南广场东侧临时核酸检测采样点进行免费核酸检测。
241,,17:34,中鼎股份：子公司AMK公司中国子公司安徽安美科近期收到通知，公司成为国内某新能源汽车头部品牌主机厂全新平台项目空气悬挂系统的空气供给单元总成产品的批量供应商。本次项目生命周期为4年，生命周期总金额约为2.95亿元。
240,,17:35,【瀚蓝环境：上半年净利润6.27亿元 同比增36%】瀚蓝环境披露半年度报告，公司2021年半年度实现营业收入45.51亿元，同比增长45.11%；净利润6.27亿元，同比增长36.02%；基本每股收益0.80元。
239,,17:37,【上交所：将于9月3日发布中证证券公司债指数系列等指数】 上交所公告称，上交所和中证指数有限公司将于2021年9月3日正式发布中证证券公司债指数系列、上证证券公司债指数系列、中证绿色资产支持证券指数和中证交易所绿色资产支持证券指数，为债券投资提供更丰富的标的选择。
238,,17:37,【罗普特：上半年净利增345.08%至902.77万元】罗普特公告，2021年半年度报告，公司上半年实现营业收入约1.25亿元，同比增长8.21%；归属于上市公司股东的净利润约902.77万元，同比增长345.08%；归属于上市公司股东的扣除非经常性损益的净利润为-408.85万元；基本每股收益0.05元。
237,,17:38,【宝信软件：与日本JFE商事川电钢板签署供应链管理系统合同】近日，宝信软件与日本JFE商事川电钢板正式签署了供应链管理系统合同，这是继去年宝信软件成功签约日本伊藤忠丸红商事加工供应链系统后，与日本JFE商事用户在加工供应链管理项目上的再次合作，标志着宝信软件钢材剪切加工供应链管理系统及PaaS云服务的成熟度与知名度已经得到了日系客户的认可。
236,,17:39,【孖展动态】综合券商资料，心玮医疗(06609.HK)最新录得176.78亿港元的孖展认购，根据公开发售部分集资1.13亿港元计算，目前已经获得155.6倍超额认购。当中，富途借出52.07亿港元，辉立借出31.2亿港元，华盛证券借出30亿港元，华泰国际借出19.14亿港元。
234,,17:43,【湖北省启动防汛III级应急响应】据湖北省应急管理厅获，鉴于强降雨仍在持续，湖北省防汛形势日趋严峻，湖北省防汛抗旱指挥部定于8月12日16时启动防汛III级应急响应。
235,,17:43,日本经济再生大臣西村康稔：将在必要时对扩大紧急情况作出反应。
233,,17:45,【造车新势力重庆新特汽车宣布完成A轮亿元级融资】重庆新特汽车董事总经理胡俊今日表示，重庆新特汽车已完成A轮融资，融资规模为亿元级，上海翮沐科技有限公司成为新特汽车新的投资人。天眼查APP显示，上海翮沐科技有限公司成立于2021年6月15日，注册资金100万，为自然人严佘贞全资控股。（财联社）
232,,17:46,国家体育总局办公厅消息，决定推迟举办第十四届全运会群众赛事活动。赛事活动恢复时间，另行通知。（央视新闻）
231,,17:46,【友阿股份：拟以4.98亿元收购邵阳友阿41.5%股权】友阿股份公告，基于对“邵阳友阿国际广场”发展前景的看好，同时为加强对邵阳友阿的控制力度，拟使用自有资金收购瑞阳地产持有的邵阳友阿41.5%股权，交易价格4.98亿元。此次交易完成后，公司将持有邵阳友阿92.5%股权。
230,,17:49,药明康德：上半年实现净利润26.75亿元，同比增长55.79%。
229,,17:49,【新研股份：子公司明日宇航拟获中航产投增资4亿元】新研股份公告，控股子公司明日宇航与中航产投签订《股权融资之合作意向框架协议》，中航产投拟向明日宇航增资人民币4亿元。明日宇航获得的该次股权投资资金将用于偿付供应商欠款、归还银行等机构借款和补充经营性流动资金等。
228,,17:50,交易员：印度将债券市场交易时间延长30分钟至当地时间下午4:00。
225,,17:51,百度第二季度经调整每ADS利润15.41元人民币。
226,,17:51,百度(BIDU.O)：预计第三季度营收306亿-335亿元人民币。
227,,17:51,百度第二季度营收314亿元人民币，市场预估309.2亿元人民币。
224,,17:52,【英力股份：入选第三批专精特新“小巨人”企业名单】英力股份公告，根据工业和信息化部中小企业局近日发布的《关于第三批专精特新“小巨人”企业名单的公示》，公司入选第三批专精特新“小巨人”企业名单。
222,,17:53,百度第二季度损失包括长期投资的31亿元人民币公允价值减值。
223,,17:53,【中环股份：1.02亿股限售股将于8月16日解禁上市】中环股份公布关于发行股份购买资产并募集配套资金暨关联交易部分限售股份上市流通的提示性公告，此次解除限售股份的数量为1.02亿股，占公司总股本的3.3596%。此次解除限售股份的上市流通日期为2021年8月16日。
221,,17:54,【严查违规行为 北京持续整治房地产市场秩序】北京市住建委12日通报，近日该部门接到媒体反映多个项目在销售过程中存在违规问题，立即会同相关区住建部门进行了执法检查，并向违规企业下达责令改正通知书，对问题严重的项目立即暂停网上签约。下一步北京将采取巡检暗访、重点检查等方式，对违法违规行为坚决予以打击治理。
220,,17:55,【东方雨虹：助力华星光电印度模组工程项目】东方雨虹消息，华星光电印度模组一期工程，位于印度东南沿海城市安德拉邦蒂鲁伯蒂，是中建八局在印度市场的“第一标”，也是华星光电布局海外制造的第一步。东方雨虹凭借品牌及产品优势，助力华星光电印度模组工程项目的防水工程。该项目防水采用东方雨虹PMT-3030增强型TPO产品，共计约4.5万平米。
219,,17:55,亿华通披露以简易程序向特定对象发行股票发行情况报告书：本次发行最终价格确定为235.02元/股，募资总额2亿元，其中UBS AG获配8500万元、北汽新动能获配7000万元、JPMorgan获配3000万元、Morgan Stanley获配1500万元。
218,,17:58,"亨通光电：参股公司洛克利通过SPAC合并的方式完成了与SC Health的商业合并，洛克利将于美国时间8月12日在纽约证券交易所上市；如按照SC Health在美国时间8月11日的收盘价15.84美元计算，公司持有的6,949,317股洛克利的价值为11,007.72万美元。"
217,,17:59,爱奇艺(IQ.O)：截至2021年6月30日，爱奇艺的总订阅会员人数为1.062亿，去年同期为1.049亿。
216,,18:00,【瑞声科技：三星Galaxy Z Fold 3首次搭载公司X轴线性马达】瑞声科技消息，8月12日，三星旗下两款折叠屏新机Galaxy Z Fold 3 、Galaxy Z Flip 3公开亮相。此次发布的三星Galaxy Z Fold 3，首次将之前使用的Z轴线性马达，换成瑞声科技X轴线性马达，为用户提供高品质的全新触感体验。
215,,18:02,爱奇艺美股盘前涨超4%，财报显示其二季度营收高于市场预估。
214,,18:04,【华金证券：新能源汽车有望继续保持超预期的高增长】 华金证券发布研报点评7月份汽车产销数据称，2021年7月汽车行业受芯片短缺和去年同期高基数影响，汽车产销同比下降，但降幅收窄。新能源车产销继续大幅跑赢行业，保持高增长，月销量稳定在20万辆以上，全年产销量大概率会再超预期。在政策支持以及供给驱动下，我国新能源车产业链逐渐成熟，多元化新能源车产品不断满足市场需求，新能源汽车有望继续保持超预期的高增长，全年产销量大概率会再超250万辆左右的市场预期，或达270万辆以上。（中证网）
213,,18:05,【安恒信息：公司及相关人员因信披违规收到警示函】安恒信息公告，公司及相关人员收到浙江证监局警示函。公司于2021年1月8日以1903.13万元受让沈阳爱和信投资有限公司所持有的杭州弗兰科信息安全科技有限公司10.57%的股权，并于2021年1月18日完成了工商变更登记。此次交易，公司未及时履行股东大会审议程序，也未及时履行信息披露义务，直至2021年3月21日才披露此次交易信息及召开临时股东大会审议的通知。
212,,18:05,国家网信办：7月全国受理网络违法和不良信息举报1685.6万件。
211,,18:06,【博敏电子：共青城浩翔累计减持390.33万股 减持实施完毕】博敏电子公告，截至公告披露日，公司股东共青城浩翔本次减持计划已实施完毕，在本次减持计划实施期间，共青城浩翔通过集中竞价交易方式累计减持390.33万股，占公司当前总股本的0.76%。
210,,18:06,爱奇艺：第二季度营收达76亿元，预期为74.3亿元；归属于公司的摊薄每ADS净亏损为1.75元。
209,,18:08,【应急管理部派工作组赴鄂协助抢险救灾工作】从应急管理部获悉，8月11日夜间至12日12时，湖北随州、襄阳、孝感等地出现暴雨到大暴雨，造成通信、电力中断，多人被困。应急管理部已派出工作组赴湖北指导抢险救灾工作。截至目前，湖北省消防救援总队已出动5支水域救援编队173名指战员、13艘舟艇开展救援。（央视新闻）
208,,18:09,【爱奇艺发布2021年二季度财报】爱奇艺发布2021年二季度财报。财报显示，该季度，爱奇艺营收76亿元，同比增长3%，市场预期74.61亿元；爱奇艺净亏损14亿元，与去年同期持平，市场预期调整后亏损15.1亿元。
206,,18:10,百度(BIDU.O)：百度已于本年度根据2020年股份回购计划回购5.66亿美元，自2020年起累计回购达25亿美元。
207,,18:10,【东方电气：获全国首台350MW超临界机组通流改造订单】近日，东方电气集团东方汽轮机有限公司收到来自河北建投任丘热电有限公司的350MW通流改造中标通知书，全国首台350MW超临界机组通流改造订单最终“花落东方”。
205,,18:12,丘钛科技在港交所公告称，7月摄像头模组销售数量合计3915.9万件，环比增长2%，同比增长23.8%；指纹识别模组销售数量合计892.9万件，环比下降12.9%，同比增长82%。
204,,18:14,【科创板上市委：春立医疗首发8月19日上会】科创板上市委：北京市春立正达医疗器械股份有限公司首发8月19日上会。
